
startup_v8.elf:     file format elf64-littleaarch64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000002800 l    d  .text.MainApp	0000000000000000 .text.MainApp
0000000000002804 l    d  .text.startup.main	0000000000000000 .text.startup.main
0000000000000000 l    d  .comment	0000000000000000 .comment
0000000000000000 l    df *ABS*	0000000000000000 obj/startup.o
0000000000000000 l       *ABS*	0000000000000000 TCR_RGN_NC
0000000000000001 l       *ABS*	0000000000000000 TCR_RGN_WBWA
0000000000000002 l       *ABS*	0000000000000000 TCR_RGN_WT
0000000000000003 l       *ABS*	0000000000000000 TCR_RGN_WBRA
0000000000000000 l       *ABS*	0000000000000000 TCR_SHARE_NONE
0000000000000002 l       *ABS*	0000000000000000 TCR_SHARE_OUTER
0000000000000003 l       *ABS*	0000000000000000 TCR_SHARE_INNER
0000000000000000 l       *ABS*	0000000000000000 TCR_GRANULE_4K
0000000000000001 l       *ABS*	0000000000000000 TCR_GRANULE_64K
0000000000000002 l       *ABS*	0000000000000000 TCR_GRANULE_16K
0000000000000000 l       *ABS*	0000000000000000 TCR_SIZE_4G
0000000000000001 l       *ABS*	0000000000000000 TCR_SIZE_64G
0000000000000002 l       *ABS*	0000000000000000 TCR_SIZE_1T
0000000000000003 l       *ABS*	0000000000000000 TCR_SIZE_4T
0000000000000004 l       *ABS*	0000000000000000 TCR_SIZE_16T
0000000000000005 l       *ABS*	0000000000000000 TCR_SIZE_256T
0000000000000000 l       *ABS*	0000000000000000 TCR_EL1_T0SZ_SHIFT
0000000000000080 l       *ABS*	0000000000000000 TCR_EL1_EPD0
0000000000000008 l       *ABS*	0000000000000000 TCR_EL1_IRGN0_SHIFT
000000000000000a l       *ABS*	0000000000000000 TCR_EL1_ORGN0_SHIFT
000000000000000c l       *ABS*	0000000000000000 TCR_EL1_SH0_SHIFT
000000000000000e l       *ABS*	0000000000000000 TCR_EL1_TG0_SHIFT
0000000000000010 l       *ABS*	0000000000000000 TCR_EL1_T1SZ_SHIFT
0000000000400000 l       *ABS*	0000000000000000 TCR_EL1_A1
0000000000800000 l       *ABS*	0000000000000000 TCR_EL1_EPD1
0000000000000018 l       *ABS*	0000000000000000 TCR_EL1_IRGN1_SHIFT
000000000000001a l       *ABS*	0000000000000000 TCR_EL1_ORGN1_SHIFT
000000000000001c l       *ABS*	0000000000000000 TCR_EL1_SH1_SHIFT
000000000000001e l       *ABS*	0000000000000000 TCR_EL1_TG1_SHIFT
0000000000000020 l       *ABS*	0000000000000000 TCR_EL1_IPS_SHIFT
0000001000000000 l       *ABS*	0000000000000000 TCR_EL1_AS
0000002000000000 l       *ABS*	0000000000000000 TCR_EL1_TBI0
0000004000000000 l       *ABS*	0000000000000000 TCR_EL1_TBI1
0000000000000000 l       *ABS*	0000000000000000 TT_S1_ATTR_FAULT
0000000000000001 l       *ABS*	0000000000000000 TT_S1_ATTR_BLOCK
0000000000000003 l       *ABS*	0000000000000000 TT_S1_ATTR_TABLE
0000000000000003 l       *ABS*	0000000000000000 TT_S1_ATTR_PAGE
0000000000000002 l       *ABS*	0000000000000000 TT_S1_ATTR_MATTR_LSB
0000000000000020 l       *ABS*	0000000000000000 TT_S1_ATTR_NS
0000000000000000 l       *ABS*	0000000000000000 TT_S1_ATTR_AP_RW_PL1
0000000000000040 l       *ABS*	0000000000000000 TT_S1_ATTR_AP_RW_ANY
0000000000000080 l       *ABS*	0000000000000000 TT_S1_ATTR_AP_RO_PL1
00000000000000c0 l       *ABS*	0000000000000000 TT_S1_ATTR_AP_RO_ANY
0000000000000000 l       *ABS*	0000000000000000 TT_S1_ATTR_SH_NONE
0000000000000200 l       *ABS*	0000000000000000 TT_S1_ATTR_SH_OUTER
0000000000000300 l       *ABS*	0000000000000000 TT_S1_ATTR_SH_INNER
0000000000000400 l       *ABS*	0000000000000000 TT_S1_ATTR_AF
0000000000000800 l       *ABS*	0000000000000000 TT_S1_ATTR_nG
0010000000000000 l       *ABS*	0000000000000000 TT_S1_ATTR_CONTIG
0020000000000000 l       *ABS*	0000000000000000 TT_S1_ATTR_PXN
0040000000000000 l       *ABS*	0000000000000000 TT_S1_ATTR_UXN
0000000000000000 l       *ABS*	0000000000000000 TT_S1_MAIR_DEV_nGnRnE
0000000000000004 l       *ABS*	0000000000000000 TT_S1_MAIR_DEV_nGnRE
0000000000000008 l       *ABS*	0000000000000000 TT_S1_MAIR_DEV_nGRE
000000000000000c l       *ABS*	0000000000000000 TT_S1_MAIR_DEV_GRE
0000000000000004 l       *ABS*	0000000000000000 TT_S1_MAIR_OUTER_SHIFT
0000000000000002 l       *ABS*	0000000000000000 TT_S1_MAIR_WT_TRANS_RA
0000000000000006 l       *ABS*	0000000000000000 TT_S1_MAIR_WB_TRANS_RA
0000000000000007 l       *ABS*	0000000000000000 TT_S1_MAIR_WB_TRANS_RWA
000000000000000a l       *ABS*	0000000000000000 TT_S1_MAIR_WT_RA
000000000000000e l       *ABS*	0000000000000000 TT_S1_MAIR_WB_RA
000000000000000f l       *ABS*	0000000000000000 TT_S1_MAIR_WB_RWA
000000000000000d l       *ABS*	0000000000000000 AARCH64_SPSR_EL3h
000000000000000c l       *ABS*	0000000000000000 AARCH64_SPSR_EL3t
0000000000000009 l       *ABS*	0000000000000000 AARCH64_SPSR_EL2h
0000000000000008 l       *ABS*	0000000000000000 AARCH64_SPSR_EL2t
0000000000000005 l       *ABS*	0000000000000000 AARCH64_SPSR_EL1h
0000000000000004 l       *ABS*	0000000000000000 AARCH64_SPSR_EL1t
0000000000000000 l       *ABS*	0000000000000000 AARCH64_SPSR_EL0t
0000000000000010 l       *ABS*	0000000000000000 AARCH64_SPSR_RW
0000000000000040 l       *ABS*	0000000000000000 AARCH64_SPSR_F
0000000000000080 l       *ABS*	0000000000000000 AARCH64_SPSR_I
0000000000000100 l       *ABS*	0000000000000000 AARCH64_SPSR_A
0000000000000200 l       *ABS*	0000000000000000 AARCH64_SPSR_D
0000000000100000 l       *ABS*	0000000000000000 AARCH64_SPSR_IL
0000000000200000 l       *ABS*	0000000000000000 AARCH64_SPSR_SS
0000000010000000 l       *ABS*	0000000000000000 AARCH64_SPSR_V
0000000020000000 l       *ABS*	0000000000000000 AARCH64_SPSR_C
0000000040000000 l       *ABS*	0000000000000000 AARCH64_SPSR_Z
0000000080000000 l       *ABS*	0000000000000000 AARCH64_SPSR_N
0000000000000020 l       *ABS*	0000000000000000 MPIDR_EL1_AFF3_LSB
0000000040000000 l       *ABS*	0000000000000000 MPIDR_EL1_U
0000000001000000 l       *ABS*	0000000000000000 MPIDR_EL1_MT
0000000000000010 l       *ABS*	0000000000000000 MPIDR_EL1_AFF2_LSB
0000000000000008 l       *ABS*	0000000000000000 MPIDR_EL1_AFF1_LSB
0000000000000000 l       *ABS*	0000000000000000 MPIDR_EL1_AFF0_LSB
0000000000000008 l       *ABS*	0000000000000000 MPIDR_EL1_AFF_WIDTH
0000000000000000 l       *ABS*	0000000000000000 DCZID_EL0_BS_LSB
0000000000000004 l       *ABS*	0000000000000000 DCZID_EL0_BS_WIDTH
0000000000000005 l       *ABS*	0000000000000000 DCZID_EL0_DZP_LSB
0000000000000020 l       *ABS*	0000000000000000 DCZID_EL0_DZP
0000000004000000 l       *ABS*	0000000000000000 SCTLR_EL1_UCI
0000000002000000 l       *ABS*	0000000000000000 SCTLR_ELx_EE
0000000001000000 l       *ABS*	0000000000000000 SCTLR_EL1_E0E
